Created At: 2026-06-23T09:54:14Z
Completed At: 2026-06-23T09:54:14Z
File Path: `file:///c:/Soobshio_project/services/Frontend/lib/screens/map/widgets/weather_overlay_panel.dart`
Total Lines: 1848
Total Bytes: 82475
Showing lines 780 to 1400
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
780: 
781: 
782: 
783:   String get _weatherAnalysisSummary {
784:     final temp = _displayTemp ?? 0;
785:     final feels = _displayFeels ?? temp;
786:     final humidity = _displayHumidity ?? 50;
787:     final pressure = _displayPressure;
788:     final kp = _displayKpIndex ?? 1.0;
789:     final flare = _displaySolarFlare;
790:     final schumannFreq = _displaySchumannFreq ?? 7.83;
791:     final schumannAmp = _displaySchumannAmp ?? 10.0;
792:     final wind = _displayWindSpeed ?? 0.0;
793:     final gusts = _displayWindGusts ?? wind;
794:     final uv = _displayUvIndex ?? 0.0;
795:     final aqi = _displayAqiValue ?? 30;
796: 
797:     final List<String> recs = [];
798: 
799:     // 1. Атмосферное давление
800:     if (pressure != null) {
801:       if (pressure < 748) {
802:         recs.add('⬇️ Низкое давление (${pressure.round()} мм рт. ст.): возможны слабость, сонливость, гипотония. Рекомендуется пить больше воды, избегать резких движений.');
803:       } else if (pressure > 768) {
804:         recs.add('⬆️ Высокое давление (${pressure.round()} мм рт. ст.): риск спазмов и гипертонии. Контролируйте артериальное давление, ограничьте кофеин и физические нагрузки.');
805:       } else {
806:         recs.add('🟢 Атмосферное давление в норме (${pressure.round()} мм рт. ст.) — дополнительная нагрузка на сосудистую систему отсутствует.');
807:       }
808:     }
809: 
810:     // 2. Геомагнитная обстановка
811:     final bool hasSolarFlare = flare != null && (flare.startsWith('M') || flare.startsWith('X'));
812:     if (kp >= 4.0 || hasSolarFlare) {
813:       String flareText = hasSolarFlare ? ' (вспышка класса $flare)' : '';
814:       recs.add('⚠️ Магнитная буря (Kp = ${kp.toStringAsFixed(1)}$flareText): вероятны головные боли, мигрени, скачки давления. Снизьте физическую активность, держите под рукой прописанные лекарства.');
815:     } else {
816:       recs.add('🟢 Геомагнитный фон спокойный — магнитное поле Земли не оказывает негативного влияния на организм.');
817:     }
818: 
819:     // 3. Резонанс Шумана
820:     if (schumannFreq < 7.7 || schumannFreq > 8.0 || schumannAmp > 15.0) {
821:       recs.add('🌀 Нестабильный резонанс Шумана (${schumannFreq.toStringAsFixed(2)} Гц, амплитуда ${schumannAmp.toStringAsFixed(1)} pT): может влиять на качество сна и вызывать необъяснимую тревожность. Рекомендуется медитация, ограничение гаджетов перед сном.');
822:     }
823: 
824:     // 4. Температурный режим и перепады
825:     if (temp > 28) {
826:       recs.add('☀️ Сильная жара ($temp°C): высокая нагрузка на сердце и сосуды. Пейте больше воды, избегайте нахождения на открытом солнце в полуденные часы.');
827:     } else if (temp < -20) {
828:       recs.add('❄️ Сильный мороз ($temp°C): сужает сосуды, сгущает кровь. Сократите время на улице, одевайтесь тепло и многослойно.');
829:     } else if ((temp - feels).abs() >= 6) {
830:       recs.add('💨 Ощущаемая температура ($feels°C) значительно ниже фактической ($temp°C). Возможен спазм дыхательных путей и сосудов, одевайтесь ветрозащитно.');
831:     }
832: 
833:     // 5. Влажность воздуха
834:     if (humidity > 85 && temp < 10) {
835:       recs.add('💧 Высокая влажность ($humidity%) при низких температурах: провоцирует суставные и невралгические боли. Одевайтесь теплее, держите ноги в сухости.');
836:     }
837: 
838:     // 6. Скорость ветра
839:     if (wind > 9.0) {
840:       recs.add('🌬️ Сильный ветер (порывы до ${gusts.toStringAsFixed(1)} м/с): может спровоцировать приступы одышки, мигрень. Обязательно защищайте голову и шею от ветра.');
841:     }
842: 
843:     // 7. Индекс ультрафиолета
844:     if (uv > 5.0) {
845:       recs.add('🧴 Высокое УФ-излучение ($uv): используйте солнцезащитный крем SPF 30+, носите очки и головной убор для защиты кожи и сетчатки глаз.');
846:     }
847: 
848:     // 8. Качество воздуха
849:     if (aqi > 60) {
850:       recs.add('😷 Качество воздуха ухудшено ($aqi): астматикам и аллергикам рекомендуется ограничить время нахождения на улице и закрыть окна.');
851:     }
852: 
853:     if (recs.isEmpty) {
854:       return 'Все геофизические и погодные параметры находятся в пределах нормы. Специфических рекомендаций нет, день благоприятен для любой активности!';
855:     }
856: 
857:     return recs.join('\n\n');
858:   }
859: 
860:   @override
861:   Widget build(BuildContext context) {
862:     return Material(
863:       color: Colors.black.withAlpha(widget.isNightMode ? 120 : 60),
864:       child: Stack(
865:         children: [
866:           Positioned.fill(
867:             child: AnimatedBuilder(
868:               animation: _controller,
869:               builder: (context, _) => CustomPaint(
870:                 painter: _WeatherAmbientPainter(
871:                   kind: _selectedKind,
872:                   progress: _controller.value,
873:                   isNight: widget.isNightMode,
874:                   accent: widget.accent,
875:                 ),
876:               ),
877:             ),
878:           ),
879:           SafeArea(
880:             child: Padding(
881:               padding: const EdgeInsets.fromLTRB(20, 12, 20, 24),
882:               child: Column(
883:                 crossAxisAlignment: CrossAxisAlignment.start,
884:                 children: [
885:                   Align(
886:                     alignment: Alignment.topRight,
887:                     child: IconButton(
888:                       onPressed: widget.onClose,
889:                       icon: Icon(
890:                         Icons.close_rounded,
891:                         color: widget.isNightMode
892:                             ? Colors.white70
893:                             : Colors.black54,
894:                       ),
895:                     ),
896:                   ),
897:                   Text(
898:                     'Нижневартовск',
899:                     style: TextStyle(
900:                       color: widget.isNightMode
901:                           ? Colors.white60
902:                           : Colors.black54,
903:                       fontSize: 14,
904:                       fontWeight: FontWeight.w600,
905:                       letterSpacing: 0.6,
906:                     ),
907:                   ),
908:                   const SizedBox(height: 16),
909:                   Expanded(
910:                     child: SingleChildScrollView(
911:                       physics: const BouncingScrollPhysics(),
912:                       child: Column(
913:                         crossAxisAlignment: CrossAxisAlignment.start,
914:                         children: [
915:                           Row(
916:                             crossAxisAlignment: CrossAxisAlignment.end,
917:                             children: [
918:                               Text(
919:                                 _displayTemp == null ? '—' : '$_displayTemp°',
920:                                 style: TextStyle(
921:                                   color: widget.isNightMode
922:                                       ? Colors.white
923:                                       : const Color(0xFF0A2540),
924:                                   fontSize: 76,
